First name,Last name,Archive,Category,,,,,,,,,,,,,,,,,,,,,
Gonzalo,Alonso-Álvarez,physics,astro-ph.CO: Cosmology and Nongalactic Astrophysics,,,,,,,,,,,,,,,,,,,,,
Jim,Cline,physics,astro-ph.CO: Cosmology and Nongalactic Astrophysics,,,,,,,,,,,,,,,,,,,,,
Dimitri,Veras,physics,astro-ph.EP: Earth and Planetary Astrophysics,,,,,,,,,,,,,,,,,,,,,
Laura,Pérez,physics,astro-ph.EP: Earth and Planetary Astrophysics,,,,,,,,,,,,,,,,,,,,,
Andrew,Benson,physics,astro-ph.GA: Astrophysics of Galaxies,,,,,,,,,,,,,,,,,,,,,
Ralph,Wijers,physics,astro-ph.HE: High Energy Astrophysical Phenomena,,,,,,,,,,,,,,,,,,,,,
Resmi,Lekshmi,physics,astro-ph.HE: High Energy Astrophysical Phenomena,,,,,,,,,,,,,,,,,,,,,
Shin'ichiro,Ando,physics,astro-ph.HE: High Energy Astrophysical Phenomena,,,,,,,,,,,,,,,,,,,,,
Igor,Chilingarian,physics,astro-ph.IM: Instrumentation and Methods for Astrophysics,,,,,,,,,,,,,,,,,,,,,
Peter,Williams,physics,astro-ph.IM: Instrumentation and Methods for Astrophysics,,,,,,,,,,,,,,,,,,,,,
Scott,Kenyon,physics,astro-ph.SR: Solar and Stellar Astrophysics,,,,,,,,,,,,,,,,,,,,,
David,Grier,physics,cond-mat.dis-nn: Disordered Systems and Neural Networks; cond-mat.soft: Soft Condensed Matter,,,,,,,,,,,,,,,,,,,,,
Anna Nickolaevna,Morozovska,physics,cond-mat.mtrl-sci: Materials Science,,,,,,,,,,,,,,,,,,,,,
Antia,Botana,physics,cond-mat.mtrl-sci: Materials Science,,,,,,,,,,,,,,,,,,,,,
Turan,Birol,physics,cond-mat.mtrl-sci: Materials Science,,,,,,,,,,,,,,,,,,,,,
Matthew,Davis,physics,cond-mat.quant-gas: Quantum Gases,,,,,,,,,,,,,,,,,,,,,
Michael,Lawler,physics,cond-mat.str-el: Strongly Correlated Electrons; cond-mat.supr-con: Superconductivity,,,,,,,,,,,,,,,,,,,,,
Rena,Zieve,physics,cond-mat.str-el: Strongly Correlated Electrons; cond-mat.supr-con: Superconductivity,,,,,,,,,,,,,,,,,,,,,
Victor,Galitski,physics,cond-mat.supr-con: Superconductivity,,,,,,,,,,,,,,,,,,,,,
Cassio,De Campos,cs,cs.AI: Artificial Intelligence,,,,,,,,,,,,,,,,,,,,,
Diego,Calvanese,cs,cs.AI: Artificial Intelligence,,,,,,,,,,,,,,,,,,,,,
Julien,Corman,cs,cs.AI: Artificial Intelligence,,,,,,,,,,,,,,,,,,,,,
Ognjen,Savkovic,cs,cs.AI: Artificial Intelligence,,,,,,,,,,,,,,,,,,,,,
Onur,Mutlu,cs,cs.AR: Hardware Architecture,,,,,,,,,,,,,,,,,,,,,
Christopher,Umans,cs,cs.CC: Computational Complexity,,,,,,,,,,,,,,,,,,,,,
Sivaram,Ambikasaran,cs,"cs.CE: Computational Engineering, Finance, and Science; cs.MS: Mathematical Software",,,,,,,,,,,,,,,,,,,,,
Vasileios,Kalantzis,cs,"cs.CE: Computational Engineering, Finance, and Science; cs.MS: Mathematical Software",,,,,,,,,,,,,,,,,,,,,
Kevin,Buchin,cs,cs.CG: Computational Geometry,,,,,,,,,,,,,,,,,,,,,
Jeff,Erickson,cs,cs.CG: Computational Geometry; cs.DM: Discrete Mathematics,,,,,,,,,,,,,,,,,,,,,
Stuart,Shieber,cs,cs.CL: Computation and Language,,,,,,,,,,,,,,,,,,,,,
Yonatan,Belinkov,cs,cs.CL: Computation and Language,,,,,,,,,,,,,,,,,,,,,
Yoon,Kim,cs,cs.CL: Computation and Language,,,,,,,,,,,,,,,,,,,,,
Wittawat,Jitkrittum,cs,cs.CL: Computation and Language,,,,,,,,,,,,,,,,,,,,,
Berkay,Celik,cs,cs.CR: Cryptography and Security,,,,,,,,,,,,,,,,,,,,,
Jeremiah,Blocki,cs,cs.CR: Cryptography and Security,,,,,,,,,,,,,,,,,,,,,
Ramin,Zabih,cs,cs.CV: Computer Vision and Pattern Recognition,,,,,,,,,,,,,,,,,,,,,
Tal,Hassner,cs,cs.CV: Computer Vision and Pattern Recognition,,,,,,,,,,,,,,,,,,,,,
Tinne,Tuytelaars,cs,cs.CV: Computer Vision and Pattern Recognition,,,,,,,,,,,,,,,,,,,,,
Humphrey,Shi,cs,cs.CV: Computer Vision and Pattern Recognition,,,,,,,,,,,,,,,,,,,,,
Christopher,Funk,cs,cs.CV: Computer Vision and Pattern Recognition,,,,,,,,,,,,,,,,,,,,,
Aylin,Caliskan,cs,cs.CY: Computers and Society,,,,,,,,,,,,,,,,,,,,,
Nicolas,Weber,cs,cs.CY: Computers and Society,,,,,,,,,,,,,,,,,,,,,
H. V.,Jagadish,cs,cs.DB: Databases,,,,,,,,,,,,,,,,,,,,,
Elad,Schiller,cs,"cs.DC: Distributed, Parallel, and Cluster Computing",,,,,,,,,,,,,,,,,,,,,
Shlomi,Dolev,cs,"cs.DC: Distributed, Parallel, and Cluster Computing",,,,,,,,,,,,,,,,,,,,,
Lillian,Cassel,cs,cs.DL: Digital Libraries,,,,,,,,,,,,,,,,,,,,,
Michael,Lesk,cs,cs.DL: Digital Libraries,,,,,,,,,,,,,,,,,,,,,
Marcin,Pilipczuk,cs,cs.DM: Discrete Mathematics,,,,,,,,,,,,,,,,,,,,,
David,Eppstein,cs,cs.DS: Data Structures and Algorithms,,,,,,,,,,,,,,,,,,,,,
Igor,Markov,cs,cs.ET: Emerging Technologies,,,,,,,,,,,,,,,,,,,,,
Michael,Domaratzki,cs,cs.FL: Formal Languages and Automata Theory,,,,,,,,,,,,,,,,,,,,,
Joe,Halpern,cs,cs.GL: General Literature; cs.OH: Other,,,,,,,,,,,,,,,,,,,,,
Stephen,Spencer,cs,cs.GR: Graphics,,,,,,,,,,,,,,,,,,,,,
Richard,Cole,cs,cs.GT: Computer Science and Game Theory,,,,,,,,,,,,,,,,,,,,,
Aviad,Rubinstein,cs,cs.GT: Computer Science and Game Theory,,,,,,,,,,,,,,,,,,,,,
Michael,Bernstein,cs,cs.HC: Human-Computer Interaction,,,,,,,,,,,,,,,,,,,,,
James,Allan,cs,cs.IR: Information Retrieval,,,,,,,,,,,,,,,,,,,,,
Emina,Soljanin,cs,cs.IT: Information Theory,,,,,,,,,,,,,,,,,,,,,
Venkat,Guruswami,cs,cs.IT: Information Theory,,,,,,,,,,,,,,,,,,,,,
Cheng Soon,Ong,cs,cs.LG: Machine Learning,,,,,,,,,,,,,,,,,,,,,
Christopher,Meek,cs,cs.LG: Machine Learning,,,,,,,,,,,,,,,,,,,,,
Igor,Colin,cs,cs.LG: Machine Learning,,,,,,,,,,,,,,,,,,,,,
Sriraam,Natarajan,cs,cs.LG: Machine Learning,,,,,,,,,,,,,,,,,,,,,
Thomas,Dietterich,cs,cs.LG: Machine Learning,,,,,,,,,,,,,,,,,,,,,
Patricia,Riddle,cs,cs.LG: Machine Learning,,,,,,,,,,,,,,,,,,,,,
Diana,Benavides-Prado,cs,cs.LG: Machine Learning,,,,,,,,,,,,,,,,,,,,,
Gopalan,Nadathur,cs,cs.LO: Logic in Computer Science; cs.PL: Programming Languages,,,,,,,,,,,,,,,,,,,,,
Jose,Vidal,cs,cs.MA: Multiagent Systems,,,,,,,,,,,,,,,,,,,,,
Umakishore,Ramachandran,cs,cs.MM: Multimedia,,,,,,,,,,,,,,,,,,,,,
Paolo,Bientinesi,cs,cs.MS: Mathematical Software,,,,,,,,,,,,,,,,,,,,,
John,Rieffel,cs,cs.NE: Neural and Evolutionary Computing,,,,,,,,,,,,,,,,,,,,,
Jordan,Pollack,cs,cs.NE: Neural and Evolutionary Computing,,,,,,,,,,,,,,,,,,,,,
Katerina,Argyraki,cs,cs.NI: Networking and Internet Architecture,,,,,,,,,,,,,,,,,,,,,
Marco,Canini,cs,cs.NI: Networking and Internet Architecture,,,,,,,,,,,,,,,,,,,,,
William,Waite,cs,cs.OS: Operating Systems,,,,,,,,,,,,,,,,,,,,,
Leana,Golubchik,cs,cs.PF: Performance,,,,,,,,,,,,,,,,,,,,,
Chablat,Damien,cs,cs.RO: Robotics,,,,,,,,,,,,,,,,,,,,,
Richard,Zippel,cs,cs.SC: Symbolic Computation,,,,,,,,,,,,,,,,,,,,,
Björn,Schuller,cs,cs.SD: Sound,,,,,,,,,,,,,,,,,,,,,
Florian,Pokorny,cs,cs.SD: Sound,,,,,,,,,,,,,,,,,,,,,
Michael,O'Donnell,cs,cs.SD: Sound,,,,,,,,,,,,,,,,,,,,,
Nicolas,Anquetil,cs,cs.SE: Software Engineering,,,,,,,,,,,,,,,,,,,,,
Stéphane,Ducasse,cs,cs.SE: Software Engineering,,,,,,,,,,,,,,,,,,,,,
David,Gleich,cs,cs.SI: Social and Information Networks,,,,,,,,,,,,,,,,,,,,,
Anna,Mikusheva,econ,econ.EM: Econometrics,,,,,,,,,,,,,,,,,,,,,
Sami,Stouli,econ,econ.EM: Econometrics,,,,,,,,,,,,,,,,,,,,,
Xu,Cheng,econ,econ.EM: Econometrics,,,,,,,,,,,,,,,,,,,,,
Shoshana,Vasserman,econ,econ.GN: General Economics,,,,,,,,,,,,,,,,,,,,,
Zi Yang,Kang,econ,econ.GN: General Economics,,,,,,,,,,,,,,,,,,,,,
Elliot,Lipnowski,econ,econ.TH: Theoretical Economics,,,,,,,,,,,,,,,,,,,,,
Philipp,Strack,econ,econ.TH: Theoretical Economics,,,,,,,,,,,,,,,,,,,,,
Ante,Jukić,eess,eess.AS: Audio and Speech Processing,,,,,,,,,,,,,,,,,,,,,
Ina,Kodrasi,eess,eess.AS: Audio and Speech Processing,,,,,,,,,,,,,,,,,,,,,
Nobutaka,Ito,eess,eess.AS: Audio and Speech Processing,,,,,,,,,,,,,,,,,,,,,
Sharon,Gannot,eess,eess.AS: Audio and Speech Processing,,,,,,,,,,,,,,,,,,,,,
Zbyněk,Koldovský,eess,eess.AS: Audio and Speech Processing,,,,,,,,,,,,,,,,,,,,,
Antonio,Ortega,eess,eess.IV: Image and Video Processing,,,,,,,,,,,,,,,,,,,,,
James,Fowler,eess,eess.IV: Image and Video Processing,,,,,,,,,,,,,,,,,,,,,
Fulvio,Gini,eess,eess.SP: Signal Processing,,,,,,,,,,,,,,,,,,,,,
Guodong,Shi,eess,eess.SY: Systems and Control; cs.SY: Systems and Control; math.OC: Optimization and Control,,,,,,,,,,,,,,,,,,,,,
Marco,Lovera,eess,eess.SY: Systems and Control; cs.SY: Systems and Control; math.OC: Optimization and Control,,,,,,,,,,,,,,,,,,,,,
Riccardo,Ferrari,eess,eess.SY: Systems and Control; cs.SY: Systems and Control; math.OC: Optimization and Control,,,,,,,,,,,,,,,,,,,,,
Yuan,Wang,eess,eess.SY: Systems and Control; cs.SY: Systems and Control; math.OC: Optimization and Control,,,,,,,,,,,,,,,,,,,,,
Matt,Visser,physics,gr-qc: General Relativity and Quantum Cosmology,,,,,,,,,,,,,,,,,,,,,
Sumati,Surya,physics,gr-qc: General Relativity and Quantum Cosmology,,,,,,,,,,,,,,,,,,,,,
John,Conway,physics,hep-ex: High Energy Physics - Experiment,,,,,,,,,,,,,,,,,,,,,
Robert,Edwards,physics,hep-lat: High Energy Physics - Lattice,,,,,,,,,,,,,,,,,,,,,
Tanmoy,Bhattacharya,physics,hep-lat: High Energy Physics - Lattice,,,,,,,,,,,,,,,,,,,,,
Csaba,Csaki,physics,hep-ph: High Energy Physics - Phenomenology,,,,,,,,,,,,,,,,,,,,,
Jorge,Portoles,physics,hep-ph: High Energy Physics - Phenomenology,,,,,,,,,,,,,,,,,,,,,
Jacques,Distler,physics,hep-th: High Energy Physics - Theory,,,,,,,,,,,,,,,,,,,,,
Kenneth,Intriligator,physics,hep-th: High Energy Physics - Theory,,,,,,,,,,,,,,,,,,,,,
Marcello,Porta,physics,math-ph: Mathematical Physics; math.MP: Mathematical Physics ,,,,,,,,,,,,,,,,,,,,,
Paul,Fendley,physics,math-ph: Mathematical Physics; math.MP: Mathematical Physics; nlin.SI: Exactly Solvable and Integrable Systems,,,,,,,,,,,,,,,,,,,,,
Anurag,Singh,math,math.AC: Commutative Algebra,,,,,,,,,,,,,,,,,,,,,
Irena,Swanson,math,math.AC: Commutative Algebra; math.AG: Algebraic Geometry,,,,,,,,,,,,,,,,,,,,,
Angela,Gibney,math,math.AG: Algebraic Geometry,,,,,,,,,,,,,,,,,,,,,
Christopher,Sogge,math,math.AP: Analysis of PDEs,,,,,,,,,,,,,,,,,,,,,
Herbert,Koch,math,math.AP: Analysis of PDEs,,,,,,,,,,,,,,,,,,,,,
Jim,Fowler,math,math.AT: Algebraic Topology,,,,,,,,,,,,,,,,,,,,,
Dmitriy,Bilyk,math,math.CA: Classical Analysis and ODEs,,,,,,,,,,,,,,,,,,,,,
Stefan,Steinerberger,math,math.CA: Classical Analysis and ODEs,,,,,,,,,,,,,,,,,,,,,
Jozsef,Balogh,math,math.CO: Combinatorics,,,,,,,,,,,,,,,,,,,,,
Victor,Reiner,math,math.CO: Combinatorics,,,,,,,,,,,,,,,,,,,,,
Harold,Boas,math,math.CV: Complex Variables,,,,,,,,,,,,,,,,,,,,,
Gilles,Carron,math,math.DG: Differential Geometry,,,,,,,,,,,,,,,,,,,,,
Rafe,Mazzeo,math,math.DG: Differential Geometry,,,,,,,,,,,,,,,,,,,,,
Anton,Gorodetski,math,math.DS: Dynamical Systems,,,,,,,,,,,,,,,,,,,,,
Krystyna,Kuperberg,math,math.GN: General Topology,,,,,,,,,,,,,,,,,,,,,
Nikolay,Nikolov,math,math.GR: Group Theory,,,,,,,,,,,,,,,,,,,,,
Robert,Guralnick,math,math.GR: Group Theory,,,,,,,,,,,,,,,,,,,,,
Saul,Schleimer,math,math.GT: Geometric Topolog,,,,,,,,,,,,,,,,,,,,,
Andrew,Zucker,math,math.LO: Logic,,,,,,,,,,,,,,,,,,,,,
Grigorios,Paouris,math,math.MG: Metric Geometry,,,,,,,,,,,,,,,,,,,,,
Nilima,Nigam,math,math.NA: Numerical Analysis; cs.NA: Numerical Analysis,,,,,,,,,,,,,,,,,,,,,
Paul,Gunnells,math,math.NT: Number Theory,,,,,,,,,,,,,,,,,,,,,
William,McCallum,math,math.NT: Number Theory,,,,,,,,,,,,,,,,,,,,,
Marc,Rieffel,math,math.OA: Operator Algebras; math.FA: Functional Analysis,,,,,,,,,,,,,,,,,,,,,
Mikhail,Ostrovskii,math,math.OA: Operator Algebras; math.FA: Functional Analysis,,,,,,,,,,,,,,,,,,,,,
Jason,Swanson,math,math.PR: Probability,,,,,,,,,,,,,,,,,,,,,
Marton,Balazs,math,math.PR: Probability,,,,,,,,,,,,,,,,,,,,,
Gordana,Todorov,math,math.RA: Rings and Algebras,,,,,,,,,,,,,,,,,,,,,
Anthony,Licata,math,math.RT: Representation Theory,,,,,,,,,,,,,,,,,,,,,
Bill,Casselman,math,math.RT: Representation Theory,,,,,,,,,,,,,,,,,,,,,
Larry,Wasserman,math,math.ST: Statistics Theory; stat.TH: Statistics Theory,,,,,,,,,,,,,,,,,,,,,
Martin,Wells,math,math.ST: Statistics Theory; stat.TH: Statistics Theory,,,,,,,,,,,,,,,,,,,,,
Raja,Paul,physics,nlin.AO: Adaptation and Self-Organizing Systems,,,,,,,,,,,,,,,,,,,,,
Giovanni,Gallavotti,physics,nlin.CD: Chaotic Dynamics,,,,,,,,,,,,,,,,,,,,,
Andreas,Schadschneider,physics,nlin.CG: Cellular Automata and Lattice Gases,,,,,,,,,,,,,,,,,,,,,
Panayotis,Kevrekidis,physics,nlin.PS: Pattern Formation and Solitons,,,,,,,,,,,,,,,,,,,,,
Jarmo,Hietarinta,physics,nlin.SI: Exactly Solvable and Integrable Systems,,,,,,,,,,,,,,,,,,,,,
Marcello,Pavan,physics,nucl-ex: Nuclear Experiment,,,,,,,,,,,,,,,,,,,,,
Robert,Janssens,physics,nucl-ex: Nuclear Experiment,,,,,,,,,,,,,,,,,,,,,
Ang,Li,physics,nucl-th: Nuclear Theory,,,,,,,,,,,,,,,,,,,,,
